

root@SRX-7> show system uptime no-forwarding

Current time: 2018-02-06 16:45:57 UTC
Time Source:  LOCAL CLOCK
System booted: 2018-02-06 15:51:58 UTC (00:53:59 ago)
Protocols started: 2018-02-06 15:51:59 UTC (00:53:58 ago)
Last configured: 2018-02-01 09:38:22 UTC (5d 07:07 ago) by root
TAD release 15.1X49-D110.4 built by builder on 2017-09-08 03:37:17 UTC
DOOD release 15.1X49-D110.4 built by builder on 2017-09-08 03:40:49 UTC
AUTOD release 15.1X49-D110.4 built by builder on 2017-09-08 03:33:47 UTC
NSD release 15.1X49-D110.4 built by builder on 2017-09-08 03:40:52 UTC
IPFD release 15.1X49-D110.4 built by builder on 2017-09-08 03:38:16 UTC
AAMWD release 15.1X49-D110.4 built by builder on 2017-09-08 03:37:48 UTC
NSTRACED release 15.1X49-D110.4 built by builder on 2017-09-08 03:34:35 UTC
FWAUTHD release 15.1X49-D110.4 built by builder on 2017-09-08 03:37:24 UTC
JSRPD release 15.1X49-D110.4 built by builder on 2017-09-08 03:37:53 UTC
PROFILERD release 15.1X49-D110.4 built by builder on 2017-09-08 03:44:10 UTC
OAMD release 15.1X49-D110.4 built by builder on 2017-09-08 03:36:00 UTC
RTLOGD release 15.1X49-D110.4 built by builder on 2017-09-08 03:37:28 UTC
UTMD release 15.1X49-D110.4 built by builder on 2017-09-08 03:37:35 UTC
SYSHMD release 15.1X49-D110.4 built by builder on 2017-09-08 03:41:07 UTC
SMTPD release 15.1X49-D110.4 built by builder on 2017-09-08 03:34:36 UTC
WWAND release 15.1X49-D110.4 built by builder on 2017-09-08 03:40:59 UTC
USERIDD release 15.1X49-D110.4 built by builder on 2017-09-08 03:38:24 UTC
PPMD release 15.1X49-D110.4 built by builder on 2017-09-08 03:36:05 UTC
STATICD release 15.1X49-D110.4 built by builder on 2017-09-08 03:48:47 UTC
BFDD release 15.1X49-D110.4 built by builder on 2017-09-08 03:35:03 UTC
AUDITD release 15.1X49-D110.4 built by builder on 2017-09-08 03:33:44 UTC
L2ALD release 15.1X49-D110.4 built by builder on 2017-09-08 03:39:07 UTC
EVENTD release 15.1X49-D110.4 built by builder on 2017-09-08 03:35:23 UTC
L2CPD release 15.1X49-D110.4 built by builder on 2017-09-08 03:35:41 UTC
MCSNOOPD release 15.1X49-D110.4 built by builder on 2017-09-08 03:33:31 UTC
MPLSOAMD release 15.1X49-D110.4 built by builder on 2017-09-08 03:39:53 UTC
COMMITD release 15.1X49-D110.4 built by builder on 2017-09-08 03:49:15 UTC
JNUD release 15.1X49-D110.4 built by builder on 2017-09-08 03:35:38 UTC
SDPD release 15.1X49-D110.4 built by builder on 2017-09-08 03:40:02 UTC
SPMD release 15.1X49-D110.4 built by builder on 2017-09-08 03:37:06 UTC
SDXD release 15.1X49-D110.4 built by builder on 2017-09-08 03:33:39 UTC
DOT1XD release 15.1X49-D110.4 built by builder on 2017-09-08 03:37:37 UTC
jroute-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:59 UTC
jkernel-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 03:00:08 UTC
appsecure-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:03 UTC
aprobe-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:04 UTC
authd_cmd-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:04 UTC
bdbrepd_cmd-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:05 UTC
cfm-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:06 UTC
chassis_cmd-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:10 UTC
collector-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:12 UTC
cos_cmd-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:12 UTC
cpcdd_cmd-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:13 UTC
dcd_cmd-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:14 UTC
dfcd_cmd-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:17 UTC
dot1xd-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:17 UTC
elmi-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:20 UTC
essmd-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:22 UTC
forwarding_options_cmd-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:23 UTC
gres-test-point-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:24 UTC
httpd_cmd-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:25 UTC
iccp_cmd-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:26 UTC
jappid-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:27 UTC
jcrypto-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:27 UTC
jidpd-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:33 UTC
jkernel_cmd-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:43 UTC
jroute_junos-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:36 UTC
l2ald-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:38 UTC
lldp-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:39 UTC
macsec-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:38 UTC
mo-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:40 UTC
pccd-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:44 UTC
phcd-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:46 UTC
pppd-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:49 UTC
pppoed-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:51 UTC
r2cpd-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:53 UTC
rdd-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:54 UTC
sdpd-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:55 UTC
services-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 03:00:03 UTC
spmd-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:56 UTC
stpng-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:58 UTC
transportd-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:59:59 UTC
vlans-ng-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 03:00:01 UTC
autod-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:38:33 UTC
jcrypto_usp-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:38:35 UTC
jdocs-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:38:36 UTC
jkernel_jseries-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:38:37 UTC
jkernel_srxsme-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:38:38 UTC
jkernel_usp-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:38:49 UTC
mcsnoop_esp-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:38:53 UTC
syshmd_health_mon-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:38:54 UTC
syshmd_trackip-actions-dd release 15.1X49-D110.4 built by builder on 2017-09-08 02:38:56 UTC


root@SRX-7> show system core-dumps no-forwarding

/var/crash/*core*: No such file or directory
/var/tmp/*core*: No such file or directory
/var/tmp/pics/*core*: No such file or directory
/var/crash/kernel.*: No such file or directory
/var/jails/rest-api/tmp/*core*: No such file or directory
/tftpboot/corefiles/*core*: No such file or directory


root@SRX-7> show chassis alarms no-forwarding

No alarms currently active


root@SRX-7> show chassis hardware detail no-forwarding

Hardware inventory:
Item             Version  Part number  Serial number     Description
Chassis                                CV3316AF1179      SRX300
Routing Engine   REV 0x08 650-065039   CV3316AF1179      RE-SRX300
  da0    7671 MB  ATP CG eUSB                            Nand Flash
  usb0 (addr 1)  product 0x0000 0      vendor 0x0000     uhub0
  usb0 (addr 2)  product 0xaf01 44801  vendor 0x14af     umass0
FPC 0                                                    FPC
  PIC 0                                                  6xGE,2xGE SFP Base PIC
Power Supply 0


root@SRX-7> show system processes extensive no-forwarding

last pid:  1962;  load averages:  0.29,  0.10,  0.08  up 0+00:54:42    16:46:10
157 processes: 15 running, 129 sleeping, 1 zombie, 12 waiting

Mem: 286M Active, 222M Inact, 1574M Wired, 297M Cache, 112M Buf, 1598M Free
Swap:


  PID USERNAME  THR PRI NICE   SIZE    RES STATE  C   TIME   WCPU COMMAND
 1724 root        4  76    0  1566M   475M select 0  59:05 101.46% flowd_octeon_hm
   81 root        1  -8    0     0K    16K mdwait 0   0:16  5.22% md1
   21 root        1 171   52     0K    16K RUN    0  42:20  0.00% idle: cpu0
   20 root        1 171   52     0K    16K RUN    1   2:44  0.00% idle: cpu1
   22 root        1 -20 -139     0K    16K RUN    0   0:26  0.00% swi7: clock
 1750 root        7  76    0 34720K  9208K select 0   0:25  0.00% aamwd
 1759 root        7  83    0 33824K  9432K select 0   0:24  0.00% llmd
 1716 root        1  76    0 60192K 22728K select 0   0:09  0.00% pfed
 1760 root        1  76    0 19052K  7640K select 0   0:07  0.00% license-check
 1711 root        1  76    0 33688K 15184K select 0   0:05  0.00% snmpd
 1712 root        1  76    0 49040K 14020K select 0   0:04  0.00% mib2d
   25 root        1 -20 -139     0K    16K WAIT   0   0:04  0.00% swi7: +
 1714 root        1  76    0 37940K 12256K select 0   0:04  0.00% l2ald
    5 root        1 -16    0     0K    16K rtfifo 0   0:03  0.00% rtfifo_kern_recv
 1707 root        1  76    0 72300K 24808K select 0   0:03  0.00% chassisd
 1738 root        1  76    0 19768K  4468K select 0   0:02  0.00% shm-rtsdbd
 1864 root        1  76    0 56636K 20488K select 0   0:02  0.00% mgd
    3 root        1  -8    0     0K    16K -      0   0:02  0.00% g_up
 1713 root        1   4    0 69212K 32836K kqread 0   0:02  0.00% rpd
   35 root        1  -8    0     0K    16K xfer s 0   0:02  0.00% udev-sched-0.1
 1749 root        7   8    0 97684K  7356K nanslp 0   0:02  0.00% ipfd
   24 root        1 -40 -159     0K    16K WAIT   0   0:01  0.00% swi2: netisr 0
   39 root        1 171   52     0K    16K pgzero 0   0:01  0.00% pagezero
 1710 root        1  76    0 56320K 24916K select 0   0:01  0.00% mgd
 1719 root        1  76    0 39116K 14400K select 0   0:01  0.00% kmd
 1737 root        1  76    0 58348K 36832K select 0   0:01  0.00% smid
 1708 root        1  76    0 18416K  6960K select 0   0:01  0.00% alarmd
 1757 root        1   8    0 30000K  4492K nanslp 0   0:01  0.00% wmic
 1729 root        1   4    0 31540K 13712K kqread 0   0:01  0.00% l2cpd
 1748 root        1  76    0 52220K 11496K select 0   0:01  0.00% idpd
   52 root        1 -16    0     0K    16K psleep 0   0:01  0.00% vmkmemdaemon
 1742 root        1  76    0 38084K 15112K select 0   0:01  0.00% nsd
    4 root        1  -8    0     0K    16K -      0   0:01  0.00% g_down
 1732 root        1  76    0 26988K 11368K select 0   0:01  0.00% cfmd
 1863 root        1  76    0 70536K 30136K select 0   0:01  0.00% cli
 1762 root        1   4    0 29780K 12152K kqread 0   0:01  0.00% dot1xd
 1753 root        1  76    0 23420K  9980K select 0   0:01  0.00% utmd
 1704 root        1  76    0  3548K  1492K select 0   0:01  0.00% bslockd
 1722 root        1  76    0 11216K  4056K select 0   0:01  0.00% irsd
 1720 root        1  76    0 22000K 10068K select 0   0:01  0.00% ppmd
 1706 root        1  76    0 44876K 13584K select 0   0:01  0.00% dcd
    1 root        1   8    0  1824K   964K wait   0   0:01  0.00% init
 1718 root        1  76    0 30316K 11500K select 0   0:01  0.00% cosd
 1752 root        1  76    0 19900K  8152K select 0   0:01  0.00% rtlogd
 1744 root        1  76    0 20148K  7948K select 0   0:01  0.00% pkid
 1886 root        1  76    0 70520K 30072K select 0   0:01  0.00% cli
 1721 root        1  76    0 36836K 15740K select 0   0:01  0.00% dfwd
 1374 root        1  76    0 18076K  6256K select 0   0:01  0.00% eventd
 1717 root        1  76    0 20996K  8952K select 0   0:00  0.00% rmopd
 1730 root        1  76    0 18264K  7460K select 0   0:00  0.00% oamd
   43 root        1  20    0     0K    16K vnlrum 0   0:00  0.00% vnlru_mem
 1736 root        2 100    0 23644K  7892K select 0   0:00  0.00% wwand
 1755 root        3  76    0 20188K  6132K ucond  0   0:00  0.00% syshmd
   42 root        1  20    0     0K    16K syncer 0   0:00  0.00% syncer
 1723 root        1  76    0 19408K  8132K select 0   0:00  0.00% bfdd
 1747 root        1  76    0 28712K  7628K select 0   0:00  0.00% appsecured
 1746 root        2  76    0 27748K  6552K select 0   0:00  0.00% appidd
 1741 root        1  76    0 21736K 10768K select 0   0:00  0.00% jsrpd
 1709 root        1  76    0 19020K  6384K select 0   0:00  0.00% craftd
    2 root        1  -8    0     0K    16K -      0   0:00  0.00% g_event
   30 root        1 -28 -147     0K    16K WAIT   0   0:00  0.00% swi5: cambio
 1887 root        1 122    0 56664K  8852K select 0   0:00  0.00% mgd
   26 root        1 -16    0     0K    16K -      0   0:00  0.00% yarrow
 1725 root        1 139    0 15060K  5104K select 0   0:00  0.00% dhcpd
 1754 root        1  93    0  9240K  5492K select 0   0:00  0.00% ntpd
 1731 root        1  76    0 11644K  4496K select 0   0:00  0.00% lfmd
 1734 root        1 139    0 26148K  6156K select 0   0:00  0.00% bdbrepd
 1751 root        1 139    0 13896K  4476K select 0   0:00  0.00% nstraced
 1735 root        1  94    0 14480K  4192K select 0   0:00  0.00% sendd
 1761 root        1 139    0 14228K  3880K select 0   0:00  0.00% sdxd
 1703 root        1  76    0  3088K  1064K select 0   0:00  0.00% watchdog
 1728 root        1 139    0 11956K  4428K select 0   0:00  0.00% pppd
 1733 root        1  76    0 14564K  3876K select 0   0:00  0.00% mplsoamd
 1758 root        1  20    0 36732K  4108K pause  0   0:00  0.00% webapid
 1756 root        1  76    0 10984K  3364K select 0   0:00  0.00% smtpd
  316 root        1  -8    0     0K    16K mdwait 0   0:00  0.00% md2
 1763 root        1   8    0  6756K  2208K wait   0   0:00  0.00% login
 1849 root        1  20    0  6144K  3396K pause  0   0:00  0.00% csh
   58 root        1  -8    0     0K    16K mdwait 0   0:00  0.00% md0
 1715 root        1  86    0  8816K  2500K select 0   0:00  0.00% inetd
 1788 root        1  76    0     0K    16K select 0   0:00  0.00% peerproxy00000001
 1743 root        1  88    0  8780K  2580K select 0   0:00  0.00% inetd
 1740 root        1  86    0  5504K  2044K select 0   0:00  0.00% tcsd
 1705 root        1  83    0  4924K  1620K select 0   0:00  0.00% tnetd
   44 root        1 -16    0     0K    16K sdflus 0   0:00  0.00% softdepflush
   31 root        1 -48 -167     0K    16K WAIT   0   0:00  0.00% swi0: uart
   41 root        1  -4    0     0K    16K vlruwt 0   0:00  0.00% vnlru
   40 root        1 -16    0     0K    16K psleep 0   0:00  0.00% bufdaemon
 1331 root        1  76    0  3784K  1456K select 0   0:00  0.00% usbd
 1469 root        1   8    0  3736K  1420K nanslp 0   0:00  0.00% cron
 1962 root        1 132    0 25128K  2124K CPU0   0   0:00  0.00% top
   50 root        1 -16    0     0K    16K psleep 0   0:00  0.00% vmuncachedaemon
 1882 root        1   8    0  3640K  1876K wait   0   0:00  0.00% sh
 1946 nobody      1 139    0 36748K  1492K select 0   0:00  0.00% webapid
    9 root        1 -16    0     0K    16K psleep 0   0:00  0.00% pagedaemon
    6 root        1   8    0     0K    16K -      0   0:00  0.00% thread taskq
    0 root        1  -8    0     0K     0K WAIT   0   0:00  0.00% swapper
    7 root        1   8    0     0K    16K -      0   0:00  0.00% kqueue taskq
 1573 root        1  -8    0     0K    16K mdwait 0   0:00  0.00% md3
   46 root        1  12    0     0K    16K select 0   0:00  0.00% if_pfe_listen
   32 root        1   8    0     0K    16K usbevt 0   0:00  0.00% usb0
   34 root        1   8    0     0K    16K usbevt 0   0:00  0.00% usb1
   49 root        1  12    0     0K    16K select 0   0:00  0.00% if_pic_listen0
   53 root        1   8    0     0K    16K -      0   0:00  0.00% nfsiod 0
   47 root        1   4    0     0K    16K dump_r 0   0:00  0.00% kern_dump_proc
   45 root        1  76    0     0K    16K sleep  0   0:00  0.00% netdaemon
   56 root        1   8    0     0K    16K -      0   0:00  0.00% nfsiod 3
 1460 root        1   8    0     0K    16K crypto 0   0:00  0.00% crypto
   55 root        1   8    0     0K    16K -      0   0:00  0.00% nfsiod 2
 1461 root        1   8    0     0K    16K crypto 0   0:00  0.00% crypto returns
   54 root        1   8    0     0K    16K -      0   0:00  0.00% nfsiod 1
   48 root        1   4    0     0K    16K purge_ 0   0:00  0.00% kern_pir_proc
    8 root        1   8    0     0K    16K -      0   0:00  0.00% mastership taskq
   33 root        1   8    0     0K    16K usbtsk 0   0:00  0.00% usbtask
   29 root        1 -12 -131     0K    16K WAIT   0   0:00  0.00% swi9: task queue
   28 root        1 -12 -131     0K    16K WAIT   0   0:00  0.00% swi9: Giant taskq
   27 root        1 -16 -135     0K    16K WAIT   0   0:00  0.00% swi8: +
   23 root        1 -24 -143     0K    16K WAIT   0   0:00  0.00% swi6: vm
   37 root        1 -32 -151     0K    16K WAIT   0   0:00  0.00% swi4: ip6mismatch+
   36 root        1 -36 -155     0K    16K WAIT   0   0:00  0.00% swi3: ip6opt ipopt
   38 root        1 -44 -163     0K    16K WAIT   0   0:00  0.00% swi1: ipfwd
   19 root        1 171   52     0K    16K CPU0   0   0:00  0.00% idle: cpu2
   16 root        1 171   52     0K    16K CPU0   0   0:00  0.00% idle: cpu5
   15 root        1 171   52     0K    16K CPU0   0   0:00  0.00% idle: cpu6
   14 root        1 171   52     0K    16K CPU0   0   0:00  0.00% idle: cpu7
   13 root        1 171   52     0K    16K CPU0   0   0:00  0.00% idle: cpu8
   12 root        1 171   52     0K    16K CPU0   0   0:00  0.00% idle: cpu9
   11 root        1 171   52     0K    16K CPU0   0   0:00  0.00% idle: cpu10
   10 root        1 171   52     0K    16K CPU0   0   0:00  0.00% idle: cpu11
   18 root        1 171   52     0K    16K CPU0   0   0:00  0.00% idle: cpu3
   17 root        1 171   52     0K    16K CPU0   0   0:00  0.00% idle: cpu4



root@SRX-7> show pfe statistics error

================ master ================



root@SRX-7> show pfe statistics traffic

Packet Forwarding Engine traffic statistics:
    Input  packets:                 7027                    3 pps
    Output packets:                    0                    0 pps
Packet Forwarding Engine local traffic statistics:
    Local packets input                 :                  101
    Local packets output                :                    0
    Software input control plane drops  :                    0
    Software input high drops           :                    0
    Software input medium drops         :                    0
    Software input low drops            :                    0
    Software output drops               :                    0
    Hardware input drops                :                    0
Packet Forwarding Engine local protocol statistics:
    HDLC keepalives            :                    0
    ATM OAM                    :                    0
    Frame Relay LMI            :                    0
    PPP LCP/NCP                :                    0
    OSPF hello                 :                    0
    OSPF3 hello                :                    0
    RSVP hello                 :                    0
    LDP hello                  :                    0
    BFD                        :                    0
    IS-IS IIH                  :                    0
    LACP                       :                    0
    ARP                        :                    0
    ETHER OAM                  :                    0
    Unknown                    :                    0
Packet Forwarding Engine hardware discard statistics:
    Timeout                    :                    0
    Truncated key              :                    0
    Bits to test               :                    0
    Data error                 :                    0
    Stack underflow            :                    0
    Stack overflow             :                    0
    Normal discard             :                 6926
    Extended discard           :                    0
    Invalid interface          :                    0
    Info cell drops            :                    0
    Fabric drops               :                    0
Packet Forwarding Engine Input IPv4 Header Checksum Error and Output MTU Error statistics:
    Input Checksum             :                    0
    Output MTU                 :                    0


root@SRX-7> show chassis routing-engine no-forwarding

Routing Engine status:
    Temperature                 44 degrees C / 111 degrees F
    CPU temperature             59 degrees C / 138 degrees F
    Total memory              4096 MB Max  1065 MB used ( 26 percent)
      Control plane memory    2624 MB Max   735 MB used ( 28 percent)
      Data plane memory       1472 MB Max   324 MB used ( 22 percent)
    5 sec CPU utilization:
      User                      16 percent
      Background                 0 percent
      Kernel                    12 percent
      Interrupt                  0 percent
      Idle                      73 percent
    Model                          RE-SRX300
    Serial ID                      CV3316AF1179
    Start time                     2018-02-06 15:51:58 UTC
    Uptime                         54 minutes, 10 seconds
    Last reboot reason             0x1:power cycle/failure
    Load averages:                 1 minute   5 minute  15 minute
                                       0.23       0.08       0.08


root@SRX-7> show chassis environment no-forwarding

Class Item                           Status     Measurement
Temp  Routing Engine                 OK         44 degrees C / 111 degrees F
      Routing Engine CPU             OK         59 degrees C / 138 degrees F
Power Power Supply 0                 OK


root@SRX-7> show chassis firmware no-forwarding

Part                     Type       Version
FPC                      O/S        Version 15.1X49-D110.4 by builder on 2017-09-08 03:12:43 UTC
FWDD                     O/S        Version 15.1X49-D110.4 by builder on 2017-09-08 03:12:43 UTC


root@SRX-7> show chassis fpc detail

Slot 0 information:
  State                               Online
  Total CPU DRAM                      ---- CPU less FPC ----
  Start time                          2018-02-06 15:55:56 UTC
  Uptime                              50 minutes, 14 seconds


root@SRX-7> show system boot-messages  no-forwarding

kld_map_v: 0x8ff80000, kld_map_p: 0x0
Running in PARTITIONED TLB MODE
Copyright (c) 1996-2017, Juniper Networks, Inc.
All rights reserved.
Copyright (c) 1992-2007 The FreeBSD Project.
Copyright (c) 1979, 1980, 1983, 1986, 1988, 1989, 1991, 1992, 1993, 1994
	The Regents of the University of California. All rights reserved.
FreeBSD is a registered trademark of The FreeBSD Foundation.
JUNOS 15.1X49-D110.4 #0: 2017-09-08 03:18:32 UTC
    builder@mayland.juniper.net:/volume/build/junos/15.1/service/15.1X49-D110.4/obj/octeon/junos/bsd/kernels/JSRXNLE/kernel
can't re-use a leaf (debug)!
JUNOS 15.1X49-D110.4 #0: 2017-09-08 03:18:32 UTC
    builder@mayland.juniper.net:/volume/build/junos/15.1/service/15.1X49-D110.4/obj/octeon/junos/bsd/kernels/JSRXNLE/kernel
real memory  = 4294967296 (4194304K bytes)
avail memory = 2621882368 (2500MB)
FreeBSD/SMP: Multiprocessor System Detected: 2 CPUs
Security policy loaded: JUNOS MAC/runasnonroot (mac_runasnonroot)
Security policy loaded: Junos MAC/veriexec (mac_veriexec)
Security policy loaded: JUNOS MAC/pcap (mac_pcap)
MAC/veriexec fingerprint module loaded: SHA1
MAC/veriexec fingerprint module loaded: SHA256
netisr_init: !debug_mpsafenet, forcing maxthreads from 2 to 1
cpu0 on motherboard
: CAVIUM's OCTEON 70XX/71XX CPU Rev. 0.2 with no FPU implemented
        L1 Cache: I size 78kb(128 line), D size 32kb(128 line), thirty two way.
        L2 Cache: Size 512kb, 4 way
obio0 on motherboard
