

root@SRX-1> show system uptime no-forwarding

Current time: 2018-01-17 10:01:42 UTC
Time Source:  LOCAL CLOCK
System booted: 2018-01-17 09:57:07 UTC (00:04:35 ago)
Protocols started: 2018-01-17 09:57:07 UTC (00:04:35 ago)
Last configured: 2018-01-10 17:44:24 UTC (6d 16:17 ago) by root
 1540 root        1  76    0 24164K 10132K select 0   0:01  0.00% utmd
 1510 root        1  76    0 36168K 13784K select 0   0:01  0.00% kmd
 1635 root        1  76    0 69104K 30084K select 0   0:01  0.00% cli
 1537 root        7   8    0 87236K  6176K nanslp 0   0:01  0.00% ipfd
 1509 root        1  76    0 30316K 11476K select 0   0:01  0.00% cosd
 1512 root        1  76    0 33708K 12376K select 0   0:01  0.00% dfwd
 1629 root        1  76    0 69116K 30104K select 0   0:01  0.00% cli
 1547 root        1  76    0 18924K  7548K select 0   0:00  0.00% license-check
 1497 root        1  76    0 43652K 13436K select 0   0:00  0.00% dcd
 1177 root        1  76    0 18104K  6404K select 0   0:00  0.00% eventd
 1529 root        1  76    0 21732K 10672K select 0   0:00  0.00% jsrpd
 1508 root        1  76    0 21012K  8980K select 0   0:00  0.00% rmopd
 1534 root        2  77    0 27652K  6536K select 0   0:00  0.00% appidd
 1535 root        1  76    0 28744K  7608K select 0   0:00  0.00% appsecured
 1511 root        1  76    0 21968K 10068K select 0   0:00  0.00% ppmd
 1539 root        1  76    0 19156K  7876K select 0   0:00  0.00% rtlogd
 1525 root        1  76    0 20260K  6812K select 0   0:00  0.00% wwand
 1499 root        1  76    0 18280K  7012K select 0   0:00  0.00% alarmd
   25 root        1 -20 -139     0K    16K WAIT   0   0:00  0.00% swi7: +
   29 root        1 -28 -147     0K    16K WAIT   0   0:00  0.00% swi5: cambio
 1532 root        1  76    0 20100K  7960K select 0   0:00  0.00% pkid
 1544 root        3  76    0 18420K  6268K select 0   0:00  0.00% wland
 1527 root        1  76    0 19728K  4420K select 0   0:00  0.00% shm-rtsdbd
 1514 root        1  76    0 19432K  8184K select 0   0:00  0.00% bfdd
    5 root        1 -16    0     0K    16K rtfifo 0   0:00  0.00% rtfifo_kern_recv
 1636 root        1 125    0 54096K  8568K select 0   0:00  0.00% mgd
 1541 root        1  94    0  9216K  5436K select 0   0:00  0.00% ntpd
 1500 root        1  76    0 19048K  6476K select 0   0:00  0.00% craftd
 1523 root        1  76    0 26036K  6024K select 0   0:00  0.00% bdbrepd
 1516 root        1  76    0 15024K  5068K select 0   0:00  0.00% dhcpd
 1538 root        1  76    0 13800K  4412K select 0   0:00  0.00% nstraced
 1524 root        1  92    0 14324K  4124K select 0   0:00  0.00% sendd
 1548 root        1  76    0 14080K  3864K select 0   0:00  0.00% sdxd
 1513 root        1  76    0 11184K  4032K select 0   0:00  0.00% irsd
 1517 root        1  76    0 11920K  4332K select 0   0:00  0.00% pppd
 1546 root        1  20    0 11984K  3584K pause  0   0:00  0.00% webapid
 1522 root        1  76    0 14528K  3876K select 0   0:00  0.00% mplsoamd
 1521 root        1  76    0 13056K  3804K select 0   0:00  0.00% oamd
   22 root        1 -40 -159     0K    16K WAIT   0   0:00  0.00% swi2: netisr 0
 1543 root        1  76    0 10948K  3336K select 0   0:00  0.00% smtpd
  231 root        1  -8    0     0K    16K mdwait 0   0:00  0.00% md2
 1549 root        1   8    0  6748K  2204K wait   0   0:00  0.00% login
   48 root        1 -16    0     0K    16K psleep 0   0:00  0.00% vmkmemdaemon
 1615 root        1  20    0  6136K  3376K pause  0   0:00  0.00% csh
   43 root        1  20    0     0K    16K vnlrum 0   0:00  0.00% vnlru_mem
 1495 root        1  76    0  3540K  1444K select 0   0:00  0.00% bslockd
 1506 root        1  83    0  8804K  2496K select 0   0:00  0.00% inetd
 1531 root        1  86    0  8768K  2396K select 0   0:00  0.00% inetd
   58 root        1  -8    0     0K    16K mdwait 0   0:00  0.00% md0
 1613 root        1  76    0     0K    16K select 0   0:00  0.00% peerproxy00000001
 1630 root        1  76    0 54064K  7464K select 0   0:00  0.00% mgd
   42 root        1  20    0     0K    16K syncer 0   0:00  0.00% syncer
 1496 root        1  82    0  4912K  1616K select 0   0:00  0.00% tnetd
    2 root        1  -8    0     0K    16K -      0   0:00  0.00% g_event
   26 root        1 -16    0     0K    16K -      0   0:00  0.00% yarrow
 1490 root        1   8    0  3692K  1832K wait   0   0:00  0.00% sh
 1713 root        1 132    0 25104K  2092K CPU0   0   0:00  0.00% top
 1134 root        1  76    0  3772K  1468K select 0   0:00  0.00% usbd
 1494 root        1  76    0  3080K  1072K select 0   0:00  0.00% watchdog
 1631 root        1   8    0  3632K  1852K wait   0   0:00  0.00% sh
 1561 root        1   8    0  2500K   836K nanslp 0   0:00  0.00% sleep
 1273 root        1   8    0  3728K  1412K nanslp 0   0:00  0.00% cron
 1696 nobody      1   4    0 12236K  1672K kqread 0   0:00  0.00% webapid
   31 root        1 -48 -167     0K    16K WAIT   0   0:00  0.00% swi0: uart
   41 root        1  -4    0     0K    16K vlruwt 0   0:00  0.00% vnlru
    0 root        1  -8    0     0K     0K WAIT   0   0:00  0.00% swapper
   40 root        1 -16    0     0K    16K psleep 0   0:00  0.00% bufdaemon
   44 root        1 -16    0     0K    16K sdflus 0   0:00  0.00% softdepflush
   46 root        1 -16    0     0K    16K psleep 0   0:00  0.00% vmuncachedaemon
 1375 root        1  -8    0     0K    16K mdwait 0   0:00  0.00% md3
    9 root        1 -16    0     0K    16K psleep 0   0:00  0.00% pagedaemon
   49 root        1  -8    0     0K    16K select 0   0:00  0.00% if_pfe_listen
    6 root        1   8    0     0K    16K -      0   0:00  0.00% kqueue taskq
   52 root        1  -8    0     0K    16K select 0   0:00  0.00% if_pic_listen0
   32 root        1   8    0     0K    16K usbevt 0   0:00  0.00% usb0
   34 root        1   8    0     0K    16K usbevt 0   0:00  0.00% usb1
    8 root        1   8    0     0K    16K -      0   0:00  0.00% thread taskq
   50 root        1   4    0     0K    16K dump_r 0   0:00  0.00% kern_dump_proc
   45 root        1  76    0     0K    16K sleep  0   0:00  0.00% netdaemon
   53 root        1   8    0     0K    16K -      0   0:00  0.00% nfsiod 0
   55 root        1   8    0     0K    16K -      0   0:00  0.00% nfsiod 2
   54 root        1   8    0     0K    16K -      0   0:00  0.00% nfsiod 1
   51 root        1   4    0     0K    16K purge_ 0   0:00  0.00% kern_pir_proc
 1264 root        1   8    0     0K    16K crypto 0   0:00  0.00% crypto
   56 root        1   8    0     0K    16K -      0   0:00  0.00% nfsiod 3
 1265 root        1   8    0     0K    16K crypto 0   0:00  0.00% crypto returns
   33 root        1   8    0     0K    16K usbtsk 0   0:00  0.00% usbtask
    7 root        1   8    0     0K    16K -      0   0:00  0.00% mastership taskq
   27 root        1 -12 -131     0K    16K WAIT   0   0:00  0.00% swi9: Giant taskq
   28 root        1 -12 -131     0K    16K WAIT   0   0:00  0.00% swi9: task queue
   30 root        1 -16 -135     0K    16K WAIT   0   0:00  0.00% swi8: +
   24 root        1 -24 -143     0K    16K WAIT   0   0:00  0.00% swi6: vm
   38 root        1 -32 -151     0K    16K WAIT   0   0:00  0.00% swi4: ipmismatch+
   36 root        1 -36 -155     0K    16K WAIT   0   0:00  0.00% swi3: ipopt ip6opt
   37 root        1 -44 -163     0K    16K WAIT   0   0:00  0.00% swi1: ipfwd
   17 root        1 171   52     0K    16K CPU0   0   0:00  0.00% idle: cpu4
   16 root        1 171   52     0K    16K CPU0   0   0:00  0.00% idle: cpu5
   15 root        1 171   52     0K    16K CPU0   0   0:00  0.00% idle: cpu6
   14 root        1 171   52     0K    16K CPU0   0   0:00  0.00% idle: cpu7
   19 root        1 171   52     0K    16K CPU0   0   0:00  0.00% idle: cpu2
   12 root        1 171   52     0K    16K CPU0   0   0:00  0.00% idle: cpu9
   11 root        1 171   52     0K    16K CPU0   0   0:00  0.00% idle: cpu10
   10 root        1 171   52     0K    16K CPU0   0   0:00  0.00% idle: cpu11
   13 root        1 171   52     0K    16K CPU0   0   0:00  0.00% idle: cpu8
   18 root        1 171   52     0K    16K CPU0   0   0:00  0.00% idle: cpu3



root@SRX-1> show pfe statistics error

================ master ================



root@SRX-1> show pfe statistics traffic

Packet Forwarding Engine traffic statistics:
    Input  packets:                  134                    0 pps
    Output packets:                    0                    0 pps
Packet Forwarding Engine local traffic statistics:
    Local packets input                 :                    3
    Local packets output                :                    0
    Software input control plane drops  :                    0
    Software input high drops           :                    0
    Software input medium drops         :                    0
    Software input low drops            :                    0
    Software output drops               :                    0
    Hardware input drops                :                    0
Packet Forwarding Engine local protocol statistics:
    HDLC keepalives            :                    0
    ATM OAM                    :                    0
    Frame Relay LMI            :                    0
    PPP LCP/NCP                :                    0
    OSPF hello                 :                    0
    OSPF3 hello                :                    0
    RSVP hello                 :                    0
    LDP hello                  :                    0
    BFD                        :                    0
    IS-IS IIH                  :                    0
    LACP                       :                    0
    ARP                        :                    0
    ETHER OAM                  :                    0
    Unknown                    :                    0
Packet Forwarding Engine hardware discard statistics:
    Timeout                    :                    0
    Truncated key              :                    0
    Bits to test               :                    0
    Data error                 :                    0
    Stack underflow            :                    0
    Stack overflow             :                    0
    Normal discard             :                  131
    Extended discard           :                    0
    Invalid interface          :                    0
    Info cell drops            :                    0
    Fabric drops               :                    0
Packet Forwarding Engine Input IPv4 Header Checksum Error and Output MTU Error statistics:
    Input Checksum             :                    0
    Output MTU                 :                    0


root@SRX-1> show chassis routing-engine no-forwarding

Routing Engine status:
    Temperature                 32 degrees C / 89 degrees F
    CPU temperature             48 degrees C / 118 degrees F
    Total memory              4096 MB Max   983 MB used ( 24 percent)
      Control plane memory    2624 MB Max   656 MB used ( 25 percent)
      Data plane memory       1472 MB Max   339 MB used ( 23 percent)
    5 sec CPU utilization:
      User                      25 percent
      Background                 0 percent
      Kernel                    19 percent
      Interrupt                  0 percent
      Idle                      57 percent
    Model                          RE-SRX300
    Serial ID                      CV3316AF1090
    Start time                     2018-01-17 09:57:07 UTC
    Uptime                         4 minutes, 44 seconds
    Last reboot reason             0x1:power cycle/failure
    Load averages:                 1 minute   5 minute  15 minute
                                       1.54       1.84       0.88


root@SRX-1> show chassis environment no-forwarding

Class Item                           Status     Measurement
Temp  Routing Engine                 OK         32 degrees C / 89 degrees F
      Routing Engine CPU             OK         48 degrees C / 118 degrees F
Power Power Supply 0                 OK


root@SRX-1> show chassis firmware no-forwarding

Part                     Type       Version
FPC                      O/S        Version 15.1X49-D50.3 by builder on 2016-05-28 19:58:05 UTC
FWDD                     O/S        Version 15.1X49-D50.3 by builder on 2016-05-28 19:58:05 UTC


root@SRX-1> show chassis fpc detail

Slot 0 information:
  State                               Online
  Total CPU DRAM                      ---- CPU less FPC ----
  Start time                          2018-01-17 10:00:29 UTC
  Uptime                              1 minute, 26 seconds


root@SRX-1> show system boot-messages  no-forwarding

kld_map_v: 0x8ff80000, kld_map_p: 0x0
Running in PARTITIONED TLB MODE
Copyright (c) 1996-2016, Juniper Networks, Inc.
All rights reserved.
Copyright (c) 1992-2007 The FreeBSD Project.
Copyright (c) 1979, 1980, 1983, 1986, 1988, 1989, 1991, 1992, 1993, 1994
	The Regents of the University of California. All rights reserved.
FreeBSD is a registered trademark of The FreeBSD Foundation.
JUNOS 15.1X49-D50.3 #0: 2016-05-28 20:02:37 UTC
    builder@ralenth.juniper.net:/volume/build/junos/15.1/service/15.1X49-D50.3/obj/octeon/junos/bsd/kernels/JSRXNLE/kernel
can't re-use a leaf (debug)!
JUNOS 15.1X49-D50.3 #0: 2016-05-28 20:02:37 UTC
    builder@ralenth.juniper.net:/volume/build/junos/15.1/service/15.1X49-D50.3/obj/octeon/junos/bsd/kernels/JSRXNLE/kernel
real memory  = 4294967296 (4194304K bytes)
avail memory = 2621882368 (2500MB)
FreeBSD/SMP: Multiprocessor System Detected: 2 CPUs
Security policy loaded: JUNOS MAC/runasnonroot (mac_runasnonroot)
Security policy loaded: Junos MAC/veriexec (mac_veriexec)
Security policy loaded: JUNOS MAC/pcap (mac_pcap)
MAC/veriexec fingerprint module loaded: SHA256
MAC/veriexec fingerprint module loaded: SHA1
netisr_init: !debug_mpsafenet, forcing maxthreads from 2 to 1
cpu0 on motherboard
: CAVIUM's OCTEON 70XX/71XX CPU Rev. 0.2 with no FPU implemented
        L1 Cache: I size 78kb(128 line), D size 32kb(128 line), thirty two way.
        L2 Cache: Size 512kb, 4 way
obio0 on motherboard
uart0: <Octeon-16550 channel 0> on obio0
uart0: console (9600,n,8,1)
twsi0 on obio0
set clock 0x58
xhci0: <Cavium Octeon 7xxx xHCI Host Driver> on obio0
usb0: <USB bus for xHCI Controller> on xhci0
usb0: USB revision 3.0
uhub0: vendor 0x0000 XHCI root hub, class 9/0, rev 3.00/1.00, addr 1
uhub0: 2 ports with 2 removable, self powered
xhci1: <Cavium Octeon 7xxx xHCI Host Driver> on obio0
usb1: <USB bus for xHCI Controller> on xhci1
usb1: USB revision 3.0
uhub1: vendor 0x0000 XHCI root hub, class 9/0, rev 3.00/1.00, addr 1
uhub1: 2 ports with 2 removable, self powered
cpld0 on obio0
